,file_name
2811,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/Method.java
2812,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/MethodCall.java
2814,/home/runner/work/soot/soot/src/test/java/README
2819,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/dexBytecodeTarget.dex
2824,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.class
2825,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.java
2832,/home/runner/work/soot/soot/tutorial/guide/tarexamples.sh
2833,/home/runner/work/soot/soot/tutorial/intro/intro.tex
2834,/home/runner/work/soot/soot/tutorial/profiler2/profiler2.tex
2835,/home/runner/work/soot/soot/tutorial/ps.gif
2837,/home/runner/work/soot/soot/tutorial/tagclass/tagclass.tex
2838,/home/runner/work/soot/soot/tutorial/text.gif
2839,/home/runner/work/soot/soot/tutorial/to_latex.xsl
2845,/home/runner/work/soot/soot/tutorial/invokedynamic/invokedynamic.tex
2848,/home/runner/work/soot/soot/tutorial/profiler2/TestInvoke.java
2849,/home/runner/work/soot/soot/tutorial/profiler2/MyCounter.java
2850,/home/runner/work/soot/soot/tutorial/profiler2/MainDriver.java
2852,/home/runner/work/soot/soot/tutorial/pldi03/interprocphases.tex
2853,/home/runner/work/soot/soot/tutorial/pldi03/intra.tex
2854,/home/runner/work/soot/soot/tutorial/pldi03/intraprocphases.tex
2855,/home/runner/work/soot/soot/tutorial/pldi03/intro.tex
2856,/home/runner/work/soot/soot/tutorial/pldi03/lv-example-specific.fig
2857,/home/runner/work/soot/soot/tutorial/pldi03/lv-example.fig
2858,/home/runner/work/soot/soot/tutorial/pldi03/lv.fig
2859,/home/runner/work/soot/soot/tutorial/pldi03/merge-bkwd.fig
2860,/home/runner/work/soot/soot/tutorial/pldi03/merge-fwd.fig
2861,/home/runner/work/soot/soot/tutorial/pldi03/other.tex
2862,/home/runner/work/soot/soot/tutorial/pldi03/overview1.eps
2863,/home/runner/work/soot/soot/tutorial/pldi03/overview1.fig
2864,/home/runner/work/soot/soot/tutorial/pldi03/phase.tex
2865,/home/runner/work/soot/soot/tutorial/pldi03/rd-example-specific.fig
2866,/home/runner/work/soot/soot/tutorial/pldi03/rd-example.fig
2867,/home/runner/work/soot/soot/tutorial/pldi03/rd.fig
2868,/home/runner/work/soot/soot/tutorial/pldi03/reaching.tex
2869,/home/runner/work/soot/soot/tutorial/pldi03/soot-attribute.eps
2870,/home/runner/work/soot/soot/tutorial/pldi03/soot-attribute.fig
2871,/home/runner/work/soot/soot/tutorial/pldi03/spark.tex
2872,/home/runner/work/soot/soot/tutorial/pldi03/tag-hierarchy.eps
2873,/home/runner/work/soot/soot/tutorial/pldi03/tag-hierarchy.fig
2874,/home/runner/work/soot/soot/tutorial/pldi03/tutorial-outline.txt
2875,/home/runner/work/soot/soot/tutorial/pldi03/tutorial.tex
2876,/home/runner/work/soot/soot/tutorial/pldi03/vocab.tex
2878,/home/runner/work/soot/soot/tutorial/profiler/profiler.tex
2880,/home/runner/work/soot/soot/tutorial/pldi03/inter.tex
2881,/home/runner/work/soot/soot/tutorial/pldi03/flowthrough-bkwd.fig
2882,/home/runner/work/soot/soot/tutorial/pldi03/flowanalysis.notes
2883,/home/runner/work/soot/soot/tutorial/optimizingCourse/examples/LoopInvariant.java
2884,/home/runner/work/soot/soot/tutorial/optimizingCourse/frontend_struc.eps
2885,/home/runner/work/soot/soot/tutorial/optimizingCourse/frontend_struc.fig
2886,/home/runner/work/soot/soot/tutorial/optimizingCourse/highlevel.eps
2887,/home/runner/work/soot/soot/tutorial/optimizingCourse/highlevel.fig
2888,/home/runner/work/soot/soot/tutorial/optimizingCourse/idom.eps
2889,/home/runner/work/soot/soot/tutorial/optimizingCourse/idom.fig
2890,/home/runner/work/soot/soot/tutorial/optimizingCourse/implicit_loop.eps
2891,/home/runner/work/soot/soot/tutorial/optimizingCourse/implicit_loop.fig
2892,/home/runner/work/soot/soot/tutorial/optimizingCourse/in.eps
2893,/home/runner/work/soot/soot/tutorial/optimizingCourse/irreducible.eps
2894,/home/runner/work/soot/soot/tutorial/optimizingCourse/irreducible.fig
2895,/home/runner/work/soot/soot/tutorial/optimizingCourse/iterative.eps
2896,/home/runner/work/soot/soot/tutorial/optimizingCourse/iterative.fig
2897,/home/runner/work/soot/soot/tutorial/optimizingCourse/java_struc.eps
2898,/home/runner/work/soot/soot/tutorial/optimizingCourse/java_struc.fig
2899,/home/runner/work/soot/soot/tutorial/optimizingCourse/lfp.eps
2900,/home/runner/work/soot/soot/tutorial/optimizingCourse/loop.eps
2901,/home/runner/work/soot/soot/tutorial/optimizingCourse/loop.fig
2902,/home/runner/work/soot/soot/tutorial/optimizingCourse/loops.eps
2903,/home/runner/work/soot/soot/tutorial/optimizingCourse/loops.fig
2904,/home/runner/work/soot/soot/tutorial/optimizingCourse/makefile
2905,/home/runner/work/soot/soot/tutorial/optimizingCourse/natural_loops.eps
2906,/home/runner/work/soot/soot/tutorial/optimizingCourse/natural_loops.fig
2907,/home/runner/work/soot/soot/tutorial/optimizingCourse/not_loops.eps
2908,/home/runner/work/soot/soot/tutorial/optimizingCourse/not_loops.fig
2909,/home/runner/work/soot/soot/tutorial/optimizingCourse/one_iteration1.eps
2910,/home/runner/work/soot/soot/tutorial/optimizingCourse/one_iteration1.fig
2911,/home/runner/work/soot/soot/tutorial/optimizingCourse/examples/ReachingDefs.java
2912,/home/runner/work/soot/soot/tutorial/optimizingCourse/examples/Liveness.java
2913,/home/runner/work/soot/soot/tutorial/optimizingCourse/one_iteration2.fig
2914,/home/runner/work/soot/soot/tutorial/optimizingCourse/examples/LiveInteractive.java
2916,/home/runner/work/soot/soot/tutorial/makefile
2920,/home/runner/work/soot/soot/tutorial/optimizingCourse/PPRmcgill.sty
2921,/home/runner/work/soot/soot/tutorial/optimizingCourse/backend_struc.eps
2922,/home/runner/work/soot/soot/tutorial/optimizingCourse/backend_struc.fig
2923,/home/runner/work/soot/soot/tutorial/optimizingCourse/basic_blocks.eps
2924,/home/runner/work/soot/soot/tutorial/optimizingCourse/basic_blocks.fig
2925,/home/runner/work/soot/soot/tutorial/optimizingCourse/components.eps
2926,/home/runner/work/soot/soot/tutorial/optimizingCourse/components.fig
2927,/home/runner/work/soot/soot/tutorial/optimizingCourse/constant_lattice.eps
2929,/home/runner/work/soot/soot/tutorial/optimizingCourse/dom_tree.eps
2930,/home/runner/work/soot/soot/tutorial/optimizingCourse/dom_tree.fig
2931,/home/runner/work/soot/soot/tutorial/optimizingCourse/dominators_complex.eps
2932,/home/runner/work/soot/soot/tutorial/optimizingCourse/dominators_complex.fig
2933,/home/runner/work/soot/soot/tutorial/optimizingCourse/dominators_imm.eps
2934,/home/runner/work/soot/soot/tutorial/optimizingCourse/dominators_imm.fig
2935,/home/runner/work/soot/soot/tutorial/optimizingCourse/dominators_simple.eps
2936,/home/runner/work/soot/soot/tutorial/optimizingCourse/dominators_simple.fig
2938,/home/runner/work/soot/soot/tutorial/optimizingCourse/examples/CommonSubExp.java
2939,/home/runner/work/soot/soot/tutorial/optimizingCourse/examples/DominatorExample.java
2940,/home/runner/work/soot/soot/tutorial/optimizingCourse/examples/GrimpExample.java
2941,/home/runner/work/soot/soot/tutorial/optimizingCourse/examples/JimpleExample.java
2942,/home/runner/work/soot/soot/tutorial/optimizingCourse/one_iteration2.eps
2943,/home/runner/work/soot/soot/tutorial/optimizingCourse/one_iteration3.eps
2944,/home/runner/work/soot/soot/tutorial/pldi03/flow.tex
2945,/home/runner/work/soot/soot/tutorial/pldi03/copy-bkwd.fig
2946,/home/runner/work/soot/soot/tutorial/pldi03/dvi2pdf.pl
2947,/home/runner/work/soot/soot/tutorial/pldi03/eclipse-attributes.tex
2948,/home/runner/work/soot/soot/tutorial/pldi03/ecosystem.fig
2950,/home/runner/work/soot/soot/tutorial/pldi03/examples/LiveVariablesAnalysis.java
2951,/home/runner/work/soot/soot/tutorial/pldi03/examples/Main.class
2952,/home/runner/work/soot/soot/tutorial/pldi03/examples/Main.html
2953,/home/runner/work/soot/soot/tutorial/pldi03/examples/Main.java
2954,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullExample.html
2955,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullExample.java
2956,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullTagAggregator.class
2957,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullTagAggregator.html
2958,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullTagAggregator.java
2959,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessAnalysis.html
2960,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessAnalysis.java
2961,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessAnalysisColorer.html
2962,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessAnalysisColorer.java
2963,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessDriver.html
2964,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessDriver.java
2965,/home/runner/work/soot/soot/tutorial/pldi03/examples/foo.class
2966,/home/runner/work/soot/soot/tutorial/pldi03/examples/foo.html
2967,/home/runner/work/soot/soot/tutorial/pldi03/examples/foo.java
2969,/home/runner/work/soot/soot/tutorial/pldi03/examples/sootOutput/foo.jasmin
2970,/home/runner/work/soot/soot/tutorial/pldi03/examples/sootOutput/foo.jimple
2971,/home/runner/work/soot/soot/tutorial/pldi03/flow-bkwd.fig
2972,/home/runner/work/soot/soot/tutorial/pldi03/flow-fwd.fig
2973,/home/runner/work/soot/soot/tutorial/pldi03/copy-fwd.fig
2974,/home/runner/work/soot/soot/tutorial/pldi03/concl.tex
2975,/home/runner/work/soot/soot/tutorial/optimizingCourse/one_iteration3.fig
2976,/home/runner/work/soot/soot/tutorial/pldi03/callgraph.tex
2977,/home/runner/work/soot/soot/tutorial/optimizingCourse/one_iteration4.eps
2978,/home/runner/work/soot/soot/tutorial/optimizingCourse/one_iteration4.fig
2979,/home/runner/work/soot/soot/tutorial/optimizingCourse/sa.eps
2980,/home/runner/work/soot/soot/tutorial/optimizingCourse/standard.eps
2981,/home/runner/work/soot/soot/tutorial/optimizingCourse/standard.fig
2982,/home/runner/work/soot/soot/tutorial/optimizingCourse/step_forward.eps
2983,/home/runner/work/soot/soot/tutorial/optimizingCourse/verybusy.eps
2984,/home/runner/work/soot/soot/tutorial/optimizingCourse/where_to_opt.eps
2985,/home/runner/work/soot/soot/tutorial/optimizingCourse/where_to_opt.fig
2986,/home/runner/work/soot/soot/tutorial/optimizingCourse/worklist.eps
2987,/home/runner/work/soot/soot/tutorial/optimizingCourse/worklist.fig
2988,/home/runner/work/soot/soot/tutorial/pdf.gif
2991,/home/runner/work/soot/soot/tutorial/pldi03/PPRmcgill.sty
2992,/home/runner/work/soot/soot/tutorial/pldi03/TODO
2993,/home/runner/work/soot/soot/tutorial/pldi03/allphases.tex
2994,/home/runner/work/soot/soot/tutorial/pldi03/attr-flow.eps
2995,/home/runner/work/soot/soot/tutorial/pldi03/attr-flow.fig
2996,/home/runner/work/soot/soot/tutorial/pldi03/attr-map.eps
2997,/home/runner/work/soot/soot/tutorial/pldi03/attr-map.fig
2998,/home/runner/work/soot/soot/tutorial/pldi03/attributes.tex
2999,/home/runner/work/soot/soot/tutorial/pldi03/bitbucket.tex
3000,/home/runner/work/soot/soot/tutorial/pldi03/body-bare.fig
3001,/home/runner/work/soot/soot/tutorial/pldi03/body-ecosystem.fig
3002,/home/runner/work/soot/soot/tutorial/pldi03/br-example-specific.fig
3003,/home/runner/work/soot/soot/tutorial/pldi03/br-example.fig
3024,/home/runner/work/soot/soot/src/main/xml/options/options_dialog.xsl
3025,/home/runner/work/soot/soot/src/main/xml/options/options_dialog_handler.xsl
3026,/home/runner/work/soot/soot/src/main/xml/options/soot-options.txt
3027,/home/runner/work/soot/soot/src/main/xml/options/soot_options.css
3028,/home/runner/work/soot/soot/src/main/xml/options/xalan-to-xsltproc.xsl
3043,/home/runner/work/soot/soot/src/it/java_tests/input
3044,/home/runner/work/soot/soot/src/it/tests/arrayclone/classes/test.class
3054,/home/runner/work/soot/soot/src/it/tests/cat1cat2/runs/baf
3055,/home/runner/work/soot/soot/src/it/tests/cat1cat2/runs/grimp
3056,/home/runner/work/soot/soot/src/it/tests/cat1cat2/runs/grimple
3057,/home/runner/work/soot/soot/src/it/tests/cat1cat2/runs/jasmin
3058,/home/runner/work/soot/soot/src/it/tests/cat1cat2/runs/jimp
3059,/home/runner/work/soot/soot/src/it/tests/cat1cat2/runs/jimple
3062,/home/runner/work/soot/soot/src/it/tests/devirt/runs/smb
3063,/home/runner/work/soot/soot/src/it/java_tests/TestScript
3065,/home/runner/work/soot/soot/src/it/tests/devirt/runs/sparkaotcg
3066,/home/runner/work/soot/soot/src/it/tests/devirt/runs/sparkofcg
3067,/home/runner/work/soot/soot/src/it/tests/devirt/runs/sparksimp
3068,/home/runner/work/soot/soot/src/it/tests/devirt/runs/sparksimpaotcg
3073,/home/runner/work/soot/soot/src/it/tests/hello/runs/baf
3074,/home/runner/work/soot/soot/src/it/tests/hello/runs/grimp
3075,/home/runner/work/soot/soot/src/it/tests/hello/runs/grimple
3076,/home/runner/work/soot/soot/src/it/tests/hello/runs/jasmin
3077,/home/runner/work/soot/soot/src/it/tests/hello/runs/jimp
3078,/home/runner/work/soot/soot/src/it/tests/hello/runs/jimple
3080,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editpolicies/SimpleNodeSelectPolicy.java
3081,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.properties
3082,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/soot-eclipse-plugin-howto
3083,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/GraphEditor.java
3084,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/GraphPlugin.java
3086,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/actions/SimpleSelectAction.java
3088,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/EdgeEditPart.java
3089,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/GraphEditPart.java
3090,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/GraphLayoutManager.java
3091,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/PartFactory.java
3092,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/SimpleNodeEditPart.java
3096,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/Edge.java
3097,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/Element.java
3098,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/Graph.java
3099,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/SimpleNode.java
3101,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/testing/TestNode.java
3103,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/Messages.java
3104,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/SootClasspathVariableInitializer.java
3105,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/SootConsoleFactory.java
3106,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/SootPlugin.java
3107,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/SootPluginResources.properties
3108,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/stop_icon.gif
3109,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/static_co.gif
3110,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/soot_attribute.png
3111,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/soot2.jpg
3112,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/doc/concepts/visualizations.html
3114,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/examples/BodyTransformer.java
3115,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/examples/CreateSootClass.java
3116,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/examples/GotoInstrumenter.java
3117,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/collapse_all.gif
3118,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/default_co.gif
3119,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/field_default_obj.gif
3120,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/field_private_obj.gif
3121,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/field_protected_obj.gif
3122,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/field_public_obj.gif
3123,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/final_co.gif
3124,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/finish_method.gif
3125,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/indicator.gif
3126,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/int_obj.gif
3127,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/island.jpg
3128,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/jimple.jpg
3129,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/key.png
3130,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/next_method.gif
3131,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/private_co.gif
3132,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/protected_co.gif
3133,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/public_co.gif
3134,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/resume_co.gif
3135,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/resume_co_back.gif
3136,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/sample.gif
3137,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/soot.jpg
3138,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/soot.png
3140,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AbstractAttributesComputer.java
3141,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AbstractSootAttributesHover.java
3142,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CGMenuProvider.java
3143,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CallGraphNode.java
3144,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CallGraphNodeEditPart.java
3145,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CallGraphPartFactory.java
3146,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CollapseAction.java
