,file_name
81,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv
82,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
83,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
84,/home/runner/work/open-location-code/open-location-code/python/BUILD
85,/home/runner/work/open-location-code/open-location-code/python/README.md
86,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
87,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
88,/home/runner/work/open-location-code/open-location-code/python/setup.py
89,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
90,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
91,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
92,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
93,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
94,/home/runner/work/open-location-code/open-location-code/rust/README.md
95,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
96,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
97,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv
98,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
99,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
100,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
101,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
102,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
103,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
104,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
105,/home/runner/work/open-location-code/open-location-code/go/decode.go
106,/home/runner/work/open-location-code/open-location-code/go/encode.go
107,/home/runner/work/open-location-code/open-location-code/go/go.mod
108,/home/runner/work/open-location-code/open-location-code/go/olc.go
109,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
110,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
111,/home/runner/work/open-location-code/open-location-code/go/shorten.go
112,/home/runner/work/open-location-code/open-location-code/java/BUILD
113,/home/runner/work/open-location-code/open-location-code/java/README.md
114,/home/runner/work/open-location-code/open-location-code/java/pom.xml
115,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
116,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
117,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
118,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
119,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
120,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
121,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
122,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
123,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
124,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
125,/home/runner/work/open-location-code/open-location-code/js/README.md
126,/home/runner/work/open-location-code/open-location-code/js/checks.sh
127,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
128,/home/runner/work/open-location-code/open-location-code/dart/README.md
129,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
130,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
131,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
132,/home/runner/work/open-location-code/open-location-code/LICENSE
133,/home/runner/work/open-location-code/open-location-code/README.md
134,/home/runner/work/open-location-code/open-location-code/TESTING.md
135,/home/runner/work/open-location-code/open-location-code/WORKSPACE
136,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
137,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
138,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
140,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
141,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
143,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
144,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
145,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
146,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
147,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
148,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
149,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
150,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
151,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
152,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
153,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
154,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
155,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
156,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
157,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
158,/home/runner/work/open-location-code/open-location-code/FAQ.txt
159,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
160,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
161,/home/runner/work/open-location-code/open-location-code/API.txt
162,/home/runner/work/open-location-code/open-location-code/.bazelrc
163,/home/runner/work/open-location-code/open-location-code/.gitignore
164,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
165,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
166,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
167,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
168,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
169,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
170,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
171,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
172,/home/runner/work/open-location-code/open-location-code/c/.gitignore
173,/home/runner/work/open-location-code/open-location-code/c/BUILD
174,/home/runner/work/open-location-code/open-location-code/c/README.md
175,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
176,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
177,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
178,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
179,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
180,/home/runner/work/open-location-code/open-location-code/c/example.c
181,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
182,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
183,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
184,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
185,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
186,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
187,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
188,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
189,/home/runner/work/open-location-code/open-location-code/cpp/README.md
190,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
191,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
192,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
193,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
194,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
195,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
196,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
197,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
198,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
199,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
200,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
201,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
202,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
203,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
204,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
206,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
207,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
209,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
213,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
214,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
215,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
216,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
217,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
218,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
219,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
220,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
222,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
223,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
225,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
226,/home/runner/work/open-location-code/open-location-code/swift/README.md
227,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
228,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
229,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
230,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
231,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
240,/home/runner/work/open-location-code/open-location-code/c/.clang-format
241,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
243,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
244,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
245,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
246,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
247,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
248,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
249,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
250,/home/runner/work/open-location-code/open-location-code/ruby/README.md
251,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
252,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
253,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
254,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
255,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
256,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
257,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
258,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
259,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
260,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
261,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
262,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
