,file_name
95,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/Util.java_294079548769
97,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedUnitGraph.java_294079548769
98,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_294079548769
99,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_294079548769
100,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_294079548769
101,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/FinalFieldDefinition.java_294079548769
102,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_294079548769
103,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/SootUtil.java_294079548769
104,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/TypeVariable.java_294079548769
105,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintChecker.java_294079548769
106,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeResolver.java_294079548769
107,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/AugEvalFunction.java_294079548769
108,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeVariableBV.java_294079548769
109,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollector.java_294079548769
110,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_294079548769
111,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollectorBV.java_294079548769
112,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintCollector.java_294079548769
113,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintChecker.java_294079548769
114,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullnessAnalysis.java_294079548769
115,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullnessAssumptionAnalysis.java_294079548769
116,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsChecker.java_294079548769
117,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java_294079548769
118,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/WeightedDirectedSparseGraph.java_294079548769
119,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/RectangularArrayFinder.java_294079548769
120,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayIndexLivenessAnalysis.java_294079548769
121,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/qualifiers/TightestQualifiersTagger.java_294079548769
122,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityInterproceduralAnalysis.java_294079548769
123,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java_294079548769
124,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/AbstractInterproceduralAnalysis.java_294079548769
125,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFinder.java_294079548769
126,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionInterferenceGraph.java_294079548769
127,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_294079548769
128,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassInfoFlowAnalysis.java_294079548769
129,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/AccessManager.java_294079548769
130,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java_294079548769
131,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SynchronizerManager.java_294079548769
132,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SiteInliner.java_294079548769
133,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java_294079548769
134,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockDetector.java_294079548769
135,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SynchObliviousMhpAnalysis.java_294079548769
136,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_294079548769
137,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MonitorAnalysis.java_294079548769
138,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/InfoFlowAnalysis.java_294079548769
139,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/CallGraph.java_294079548769
140,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/DeInliningFinalFields.java_294079548769
141,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/PushLabeledBlockIn.java_294079548769
142,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/ExceptionFinder.java_294079548769
143,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutArrayInit.java_294079548769
144,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ConstantArrayAnalysis.java_294079548769
145,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/CopyPropagator.java_294079548769
146,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/util/NativeMethodDriver.java_294079548769
147,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/LazyCodeMotion.java_294079548769
148,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/EqualUsesAnalysis.java_294079548769
149,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualCalls.java_294079548769
150,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchFinder.java_294079548769
151,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETNode.java_294079548769
152,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/LabeledBlockFinder.java_294079548769
153,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTMethodNode.java_294079548769
154,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/LocalMustAliasAnalysis.java_294079548769
155,/home/runner/work/soot/soot/src/main/java/soot/SootResolver.java_294079548769
156,/home/runner/work/soot/soot/src/main/java/soot/grimp/GrimpBody.java_294079548769
157,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/graph/CriticalEdgeRemover.java_294079548769
158,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedHybridSet.java_294079548769
159,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsNode.java_294079548769
160,/home/runner/work/soot/soot/src/main/java/soot/sootify/ValueTemplatePrinter.java_294079548769
161,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckTypesValidator.java_294079548769
162,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullTransformer.java_294079548769
163,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexIfTransformer.java_294079548769
164,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MethodInvocationInstruction.java_294079548769
165,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_294079548769
166,/home/runner/work/soot/soot/src/main/java/soot/tools/CFGViewer.java_294079548769
167,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java_294079548769
168,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/BuildIntermediateAppClasses.java_294079548769
169,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/TryCatchCombiner.java_294079548769
170,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
171,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/LocalsToBitField.java_294079548769
172,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_294079548769
173,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_294079548769
174,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPatchingChain.java_294079548769
175,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PhiNodeManager.java_294079548769
176,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/ShimpleBodyBuilder.java_294079548769
177,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SConstantPropagatorAndFolder.java_294079548769
178,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomQueries.java_294079548769
179,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/helper/GeomEvaluator.java_294079548769
180,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNode.java_294079548769
181,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_294079548769
182,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/OfflineProcessor.java_294079548769
183,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PagToDotDumper.java_294079548769
184,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/MethodNodeFactory.java_294079548769
185,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/PDGRegion.java_294079548769
186,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/RegionAnalysis.java_294079548769
187,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ForwardBranchedFlowAnalysis.java_294079548769
188,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FastColorer.java_294079548769
189,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SimpleLocalDefs.java_294079548769
190,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalBlockGraph.java_294079548769
191,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SmartLocalDefs.java_294079548769
192,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ConstantInitializerToTagTransformer.java_294079548769
193,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/IdentifiersMetric.java_294079548769
194,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreator.java_294079548769
195,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/IfElseSplitter.java_294079548769
196,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ASTCleanerTwo.java_294079548769
197,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LoopStrengthener.java_294079548769
198,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ASTCleaner.java_294079548769
199,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorOne.java_294079548769
200,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorThree.java_294079548769
201,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UselessLabeledBlockRemover.java_294079548769
202,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EliminateConditions.java_294079548769
203,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/CPApplication.java_294079548769
204,/home/runner/work/soot/soot/src/main/java/soot/asm/MethodBuilder.java_294079548769
205,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/PackageNamer.java_294079548769
206,/home/runner/work/soot/soot/src/main/java/soot/asm/SootClassBuilder.java_294079548769
207,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmUtil.java_294079548769
208,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaPrinter.java_294079548769
209,/home/runner/work/soot/soot/src/main/java/soot/dava/MethodCallFinder.java_294079548769
210,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/infoGatheringAnalysis.java_294079548769
211,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/ThrowFinder.java_294079548769
212,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/interProcedural/ConstantFieldValueFinder.java_294079548769
213,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPFlowSet.java_294079548769
214,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/AllVariableUses.java_294079548769
215,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorFour.java_294079548769
216,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreationHelper.java_294079548769
217,/home/runner/work/soot/soot/src/main/java/soot/EntryPoints.java_294079548769
218,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_294079548769
219,/home/runner/work/soot/soot/target/checkstyle-header.txt
220,/home/runner/work/soot/soot/src/test/java/soot/baf/ASMBackendMockingTest.java_294079548769
221,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/TestDominance.java_294079548769
222,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/PseudoTopologicalOrdererTestBase.java_294079548769
223,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ArithmeticTest.java_294079548769
224,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/DotnetMethod.java_294079548769
225,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructions2Test.java_294079548769
226,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/StoresTest.java_294079548769
227,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareInstructionsTest.java_294079548769
228,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructionsTest.java_294079548769
229,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_294079548769
230,/home/runner/work/soot/soot/src/main/java/soot/dotnet/types/DotnetType.java_294079548769
231,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/HashMutableEdgeLabelledDirectedGraph.java_294079548769
232,/home/runner/work/soot/soot/src/main/java/soot/Printer.java_294079548769
233,/home/runner/work/soot/soot/src/main/java/soot/baf/Baf.java_294079548769
234,/home/runner/work/soot/soot/src/main/java/soot/Main.java_294079548769
235,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/UnitGraph.java_294079548769
236,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/SlowPseudoTopologicalOrderer.java_294079548769
237,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BlockGraph.java_294079548769
238,/home/runner/work/soot/soot/src/main/java/soot/AbstractSootFieldRef.java_294079548769
239,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_294079548769
241,/home/runner/work/soot/soot/src/main/java/soot/PhaseOptions.java_294079548769
251,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/AsyncTaskTestMainSample.java_294079548769
256,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/PropagateLineNumberTag.java_294079548769
257,/home/runner/work/soot/soot/src/systemTest/targets/soot/testing/framework/HelloTestingFrameworkTarget.java_294079548769
258,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/Interface.java_294079548769
259,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/PolymorphicDispatch.java_294079548769
262,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceInheritance.java_294079548769
263,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/ClassInterfaceSameSignature.java_294079548769
267,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/JavaNCSSCheck.java_294079548769
268,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassPreferenceOverDefaultMethod.java_294079548769
269,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/DerivedInterfaces.java_294079548769
270,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceSameSignature.java_294079548769
271,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceReAbstracting.java_294079548769
277,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/MaximallySpecificSuperInterface.java_294079548769
278,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubClass.java_294079548769
285,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassInterfaceSameSignature.java_294079548769
286,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceDifferentPackage/AbstractCheck.java_294079548769
287,/home/runner/work/soot/soot/src/systemTest/targets/android/os/AsyncTask.java_294079548769
288,/home/runner/work/soot/soot/src/main/java/soot/package.html_294079548769
289,/home/runner/work/soot/soot/src/main/java/soot/baf/package.html_294079548769
290,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/package.html_294079548769
292,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassImplementsInterface.java_294079548769
293,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SimpleDefaultInterface.java_294079548769
294,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClass.java_294079548769
295,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/PhantomField.java_294079548769
296,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubInterface.java_294079548769
297,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubImplementation.java_294079548769
298,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/B.java_294079548769
300,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/C.java_294079548769
301,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/UpSafetyAnalysis.java_294079548769
302,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/FieldStaticnessCorrector.java_294079548769
303,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/IdentityOperationEliminator.java_294079548769
304,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/DefaultLocalCreation.java_294079548769
305,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/FastAvailableExpressions.java_294079548769
306,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/DeadAssignmentEliminator.java_294079548769
307,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/ConditionalBranchFolder.java_294079548769
308,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/NotIsolatedAnalysis.java_294079548769
309,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/BusyCodeMotion.java_294079548769
310,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/LatestComputation.java_294079548769
312,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/DownSafetyAnalysis.java_294079548769
313,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayReferenceNode.java_294079548769
