,file_name
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
38,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
39,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
40,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
41,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
42,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
43,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
44,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
45,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
46,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
47,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
48,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
49,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
50,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
51,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
52,/home/runner/work/open-location-code/open-location-code/go/olc.go
55,/home/runner/work/open-location-code/open-location-code/go/encode.go
56,/home/runner/work/open-location-code/open-location-code/go/decode.go
57,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
58,/home/runner/work/open-location-code/open-location-code/go/README.md
59,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
60,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
61,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
62,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
63,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
64,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
65,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
66,/home/runner/work/open-location-code/open-location-code/js/package.json
67,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
68,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
71,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
72,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
73,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
74,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
75,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
76,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
77,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
78,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
79,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
81,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
82,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
83,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
84,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
85,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
88,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
89,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
91,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
95,/home/runner/work/open-location-code/open-location-code/python/setup.py
96,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
97,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
98,/home/runner/work/open-location-code/open-location-code/python/README.md
99,/home/runner/work/open-location-code/open-location-code/python/BUILD
100,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
101,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
102,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
104,/home/runner/work/open-location-code/open-location-code/package.json
106,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
107,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
108,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
109,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
111,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
112,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
113,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
114,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
115,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
116,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
117,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
118,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
120,/home/runner/work/open-location-code/open-location-code/rust/README.md
122,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
123,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
124,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
125,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
126,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
127,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
128,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
129,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
130,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
131,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
136,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
137,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
138,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
140,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
141,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
143,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
144,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
145,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
146,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
147,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
148,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
149,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
150,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
151,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
152,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
153,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
154,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
155,/home/runner/work/open-location-code/open-location-code/API.txt
156,/home/runner/work/open-location-code/open-location-code/TESTING.md
157,/home/runner/work/open-location-code/open-location-code/README.md
158,/home/runner/work/open-location-code/open-location-code/LICENSE
159,/home/runner/work/open-location-code/open-location-code/FAQ.txt
160,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
161,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
162,/home/runner/work/open-location-code/open-location-code/.gitignore
163,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
164,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
165,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
166,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
167,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
169,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
171,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
172,/home/runner/work/open-location-code/open-location-code/dart/README.md
173,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
174,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
175,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
176,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
177,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
178,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
179,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
180,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
181,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
182,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
183,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
184,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
185,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
186,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
187,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
188,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
189,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
190,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
191,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
192,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
194,/home/runner/work/open-location-code/open-location-code/docs/specification.md
195,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
196,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
197,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
198,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
199,/home/runner/work/open-location-code/open-location-code/cpp/README.md
200,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
201,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
202,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
203,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
204,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
206,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
207,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
214,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
215,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
216,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
217,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
218,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
219,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
220,/home/runner/work/open-location-code/open-location-code/c/example.c
221,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
222,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
223,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
224,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
225,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
226,/home/runner/work/open-location-code/open-location-code/c/README.md
227,/home/runner/work/open-location-code/open-location-code/c/BUILD
228,/home/runner/work/open-location-code/open-location-code/c/.gitignore
229,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
