,file_name
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
38,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
39,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
40,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
41,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
42,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
43,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
44,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
45,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
46,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
47,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
48,/home/runner/work/open-location-code/open-location-code/go/shorten.go
49,/home/runner/work/open-location-code/open-location-code/java/README.md
50,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
51,/home/runner/work/open-location-code/open-location-code/go/README.md
52,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
53,/home/runner/work/open-location-code/open-location-code/package.json
54,/home/runner/work/open-location-code/open-location-code/go/go.mod
55,/home/runner/work/open-location-code/open-location-code/go/encode.go
56,/home/runner/work/open-location-code/open-location-code/go/decode.go
57,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
58,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
59,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
60,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
61,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
62,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
63,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
64,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
65,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
66,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
67,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
68,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.RecoverTest.txt
69,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
70,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.PrecisionTest.xml
71,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.PrecisionTest.txt
72,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
73,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.UtilsTest.xml
74,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.UtilsTest.txt
75,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.ValidityTest.xml
76,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.BenchmarkTest.txt
77,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
78,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
79,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.ShorteningTest.xml
80,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
81,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
82,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.BenchmarkTest.xml
83,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.EncodingTest.txt
84,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.EncodingTest.xml
85,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.ShorteningTest.txt
86,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
87,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
88,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
89,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
90,/home/runner/work/open-location-code/open-location-code/java/target/javadoc-bundle-options/javadoc-options-javadoc-resources.xml
91,/home/runner/work/open-location-code/open-location-code/rust/README.md
92,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
93,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
94,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
95,/home/runner/work/open-location-code/open-location-code/python/setup.py
96,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
97,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
98,/home/runner/work/open-location-code/open-location-code/python/README.md
99,/home/runner/work/open-location-code/open-location-code/python/BUILD
100,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
101,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
102,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
103,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
104,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
105,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
106,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4.jar
107,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
108,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
109,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.RecoverTest.xml
110,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
111,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
112,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
113,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
114,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
115,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
116,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
117,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
118,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
119,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
120,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
121,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
122,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
123,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
124,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
125,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
126,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
127,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
128,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
129,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
130,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
131,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
136,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
137,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
138,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
140,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
141,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
143,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
144,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
145,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
146,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
147,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
148,/home/runner/work/open-location-code/open-location-code/.gitignore
149,/home/runner/work/open-location-code/open-location-code/TESTING.md
150,/home/runner/work/open-location-code/open-location-code/README.md
151,/home/runner/work/open-location-code/open-location-code/LICENSE
152,/home/runner/work/open-location-code/open-location-code/FAQ.txt
153,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
154,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
155,/home/runner/work/open-location-code/open-location-code/API.txt
156,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
157,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
158,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
159,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
160,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
161,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
162,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
163,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
164,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
165,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
166,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
167,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
168,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
169,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
170,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
171,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
172,/home/runner/work/open-location-code/open-location-code/dart/README.md
173,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
174,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
175,/home/runner/work/open-location-code/open-location-code/docs/specification.md
176,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
177,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
178,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
179,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
180,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
181,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
182,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
183,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.DecodingTest.xml
184,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
185,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
186,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
187,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
188,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
189,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
190,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
191,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
192,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
193,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
194,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
195,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
196,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
197,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
198,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
199,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
200,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
201,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
202,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
203,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
204,/home/runner/work/open-location-code/open-location-code/c/BUILD
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
206,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
207,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
211,/home/runner/work/open-location-code/open-location-code/c/.gitignore
212,/home/runner/work/open-location-code/open-location-code/c/README.md
213,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
214,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
215,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
216,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
217,/home/runner/work/open-location-code/open-location-code/cpp/README.md
218,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
219,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
220,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
221,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
222,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
223,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
224,/home/runner/work/open-location-code/open-location-code/c/example.c
225,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
226,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
227,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
228,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
229,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.DecodingTest.txt
230,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.ValidityTest.txt
231,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
232,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
233,/home/runner/work/open-location-code/open-location-code/csharp/README.md
234,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
235,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
236,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
237,/home/runner/work/open-location-code/open-location-code/c/.clang-format
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
241,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
243,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
244,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
245,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
246,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
247,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
248,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
249,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
250,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
251,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
252,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
253,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
254,/home/runner/work/open-location-code/open-location-code/emacs/README.md
255,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
256,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
257,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
258,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
259,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
260,/home/runner/work/open-location-code/open-location-code/swift/README.md
261,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
262,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
263,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
264,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
265,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
266,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
267,/home/runner/work/open-location-code/open-location-code/ruby/README.md
268,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
269,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
270,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
271,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
272,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
273,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
274,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
