,file_name
83,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
84,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
85,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
86,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
87,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
88,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
89,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
90,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
91,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
92,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
93,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
94,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
95,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
96,/home/runner/work/open-location-code/open-location-code/java/BUILD
97,/home/runner/work/open-location-code/open-location-code/java/README.md
98,/home/runner/work/open-location-code/open-location-code/java/pom.xml
99,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
100,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
101,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
102,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
103,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
104,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
105,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
106,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
107,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
108,/home/runner/work/open-location-code/open-location-code/js/README.md
109,/home/runner/work/open-location-code/open-location-code/js/checks.sh
110,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
111,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
112,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
113,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
114,/home/runner/work/open-location-code/open-location-code/LICENSE
115,/home/runner/work/open-location-code/open-location-code/README.md
116,/home/runner/work/open-location-code/open-location-code/TESTING.md
117,/home/runner/work/open-location-code/open-location-code/WORKSPACE
118,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
119,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
120,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
121,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
122,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
123,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
124,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
125,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
126,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
127,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
128,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
129,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
130,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
131,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
136,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
137,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
138,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
139,/home/runner/work/open-location-code/open-location-code/FAQ.txt
140,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
141,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
142,/home/runner/work/open-location-code/open-location-code/API.txt
143,/home/runner/work/open-location-code/open-location-code/.bazelrc
144,/home/runner/work/open-location-code/open-location-code/.gitignore
145,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
146,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
147,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
148,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
149,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
150,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
151,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
152,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
153,/home/runner/work/open-location-code/open-location-code/c/.gitignore
154,/home/runner/work/open-location-code/open-location-code/c/BUILD
155,/home/runner/work/open-location-code/open-location-code/c/README.md
156,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
157,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
158,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
159,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
160,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
161,/home/runner/work/open-location-code/open-location-code/c/example.c
162,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
163,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
164,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
165,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
166,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
167,/home/runner/work/open-location-code/open-location-code/cpp/README.md
168,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
169,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
170,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
171,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
172,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
173,/home/runner/work/open-location-code/open-location-code/rust/README.md
174,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
175,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
176,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
177,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
178,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
179,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
180,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
181,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
182,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
183,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
184,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
185,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
186,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
187,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
188,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
189,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
190,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
191,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
192,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
193,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
194,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
195,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
196,/home/runner/work/open-location-code/open-location-code/swift/README.md
197,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
198,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
199,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
200,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
201,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
202,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
203,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
204,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
206,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
207,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
210,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
214,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
215,/home/runner/work/open-location-code/open-location-code/c/.clang-format
216,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
217,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
218,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
219,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
220,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
221,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
222,/home/runner/work/open-location-code/open-location-code/ruby/README.md
223,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
224,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
225,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
226,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
227,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
228,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
229,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
230,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
231,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
232,/home/runner/work/open-location-code/open-location-code/emacs/README.md
233,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
234,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
235,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
