,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
18,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/index.adoc,-1,1539,1533,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
19,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/display-console-logs-example-v3.png,-1,1480,-1,Not provided,CheckoutGitHubrepo,Not provided
20,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/styles.css,-1,1235,1231,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
21,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/selenium,-1,1339,1335,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
22,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/selenium-webdriver-architecture.png,-1,1495,1491,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
23,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/selenium-webdriver-architecture.png,-1,1264,1260,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
24,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.instance.NewInstanceFromDriverTypeTest.txt,-1,8261,8257,Not provided,RuntestsonLinux,RuntestsonLinux
25,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/display-console-logs-example-v3.png,-1,1244,-1,Not provided,CheckoutGitHubrepo,Not provided
26,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.create.ChromeCreateTest.txt,-1,7797,7794,Not provided,RuntestsonLinux,RuntestsonLinux
27,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.create.ChromeCapabilitiesCreateTest.txt,-1,6844,6808,Not provided,RuntestsonLinux,RuntestsonLinux
28,/home/runner/work/webdrivermanager/webdrivermanager/CHANGELOG.md,-1,1195,1192,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
29,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.create.ChromeListCreateTest.txt,-1,7499,7496,Not provided,RuntestsonLinux,RuntestsonLinux
30,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/info-bg.jpg,-1,1489,1486,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
31,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/styles.css,-1,1466,1463,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
32,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/FaceType-PublicaPlay-Regular.woff,-1,1461,-1,Not provided,CheckoutGitHubrepo,Not provided
33,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,5549,5546,Not provided,RuntestsonLinux,RuntestsonLinux
34,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/FaceType-PublicaPlay-Regular.woff,-1,1229,-1,Not provided,CheckoutGitHubrepo,Not provided
35,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/sidebar-bg.jpg,-1,1269,1266,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
36,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/pre-bg.jpg,-1,1258,1255,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
37,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/info-bg.jpg,-1,1253,1250,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
38,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.watcher.DockerGatherLogsFirefoxTest.xml,-1,222130,222034,Not provided,RuntestsonLinux,RuntestsonLinux
39,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/versions/VersionDetector$1.class,-1,3351,3349,Not provided,RuntestsonLinux,RuntestsonLinux
40,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerContainer$1.class,-1,3415,3413,Not provided,RuntestsonLinux,RuntestsonLinux
41,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/managers/EdgeDriverManager$1.class,-1,3379,3377,Not provided,RuntestsonLinux,RuntestsonLinux
42,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/watcher/RecordChromeTest.class,-1,4989,4987,Not provided,RuntestsonLinux,RuntestsonLinux
43,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerService$1.class,-1,3423,3421,Not provided,RuntestsonLinux,RuntestsonLinux
44,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmServer$DesiredCapabilities.class,-1,3483,3481,Not provided,RuntestsonLinux,RuntestsonLinux
45,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmServer$Session.class,-1,3479,3477,Not provided,RuntestsonLinux,RuntestsonLinux
46,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/wdm-test.properties,-1,3648,3645,Not provided,RuntestsonLinux,RuntestsonLinux
47,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/commands.properties,-1,2410,2407,Not provided,RuntestsonLinux,RuntestsonLinux
48,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/versions.properties,-1,2403,2400,Not provided,RuntestsonLinux,RuntestsonLinux
49,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/webdriver/OptionsWithArguments.class,-1,3467,3465,Not provided,RuntestsonLinux,RuntestsonLinux
50,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/logback.xml,-1,2417,2414,Not provided,RuntestsonLinux,RuntestsonLinux
51,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.forced.ForceDownloadTest.xml,-1,221785,221783,Not provided,RuntestsonLinux,RuntestsonLinux
52,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.forced.ForceDownloadTest.txt,-1,221781,221779,Not provided,RuntestsonLinux,RuntestsonLinux
53,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.forced.ForceOsTest.txt,-1,63862,63860,Not provided,RuntestsonLinux,RuntestsonLinux
54,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.forced.ForceError403Test.txt,-1,63215,63213,Not provided,RuntestsonLinux,RuntestsonLinux
55,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.forced.ForceDockerTest.txt,-1,9145,9143,Not provided,RuntestsonLinux,RuntestsonLinux
56,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,5544,5542,Not provided,RuntestsonLinux,RuntestsonLinux
57,/home/runner/work/webdrivermanager/webdrivermanager/.github/ISSUE_TEMPLATE.md,-1,1160,1158,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
58,/home/runner/work/webdrivermanager/webdrivermanager/.github/FUNDING.yml,-1,1156,1154,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
59,/home/runner/work/webdrivermanager/webdrivermanager/docs/carbon.html,-1,1221,1219,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
60,/home/runner/work/webdrivermanager/webdrivermanager/docker/push.sh,-1,1213,1211,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
61,/home/runner/work/webdrivermanager/webdrivermanager/README.md,-1,1203,1201,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
62,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/mirror.yml,-1,1182,1180,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
63,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/build.yml,-1,1178,1176,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
64,/home/runner/work/webdrivermanager/webdrivermanager/.github/dependabot.yml,-1,1168,1166,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
65,/home/runner/work/webdrivermanager/webdrivermanager/.github/PULL_REQUEST_TEMPLATE.md,-1,1164,1162,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
66,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.watcher.DockerGatherLogsFirefoxTest.txt,-1,222032,222030,Not provided,RuntestsonLinux,RuntestsonLinux
67,/home/runner/work/webdrivermanager/webdrivermanager/LICENSE,-1,1199,1197,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
68,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,3615,3613,Not provided,RuntestsonLinux,RuntestsonLinux
69,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.instance.DriverManagerTypeTest.txt,-1,8945,8943,Not provided,RuntestsonLinux,RuntestsonLinux
70,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.instance.WebDriverTest.txt,-1,8765,8763,Not provided,RuntestsonLinux,RuntestsonLinux
71,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.safari.SafariTest.txt,-1,8003,8001,Not provided,RuntestsonLinux,RuntestsonLinux
72,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.create.ChromeRemoteTest.txt,-1,7205,7203,Not provided,RuntestsonLinux,RuntestsonLinux
73,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,3611,3609,Not provided,RuntestsonLinux,RuntestsonLinux
74,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmAgent.class,-1,3499,3497,Not provided,RuntestsonLinux,RuntestsonLinux
75,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmAgent$DefineTransformer.class,-1,3495,3493,Not provided,RuntestsonLinux,RuntestsonLinux
76,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmServer.class,-1,3487,3485,Not provided,RuntestsonLinux,RuntestsonLinux
77,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/sponsors.html,-1,1543,1541,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
78,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/footer-bg.jpg,-1,1484,1482,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
79,/home/runner/work/webdrivermanager/webdrivermanager/docs/sponsors.html,-1,1343,1341,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
80,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/webdrivermanager.png,-1,1531,1529,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
81,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm.png,-1,1527,1525,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
82,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/toc-bg.jpg,-1,1499,1497,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
83,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/toc-bg.jpg,-1,1273,1271,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
84,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/docinfo.html,-1,1470,1468,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
85,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/carbon.html,-1,1453,1451,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
86,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/footer-bg.jpg,-1,1248,1246,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
87,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/backers.html,-1,1449,1447,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
88,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/watcher/RecordEdgeTest.class,-1,5308,5306,Not provided,RuntestsonLinux,RuntestsonLinux
89,/home/runner/work/webdrivermanager/webdrivermanager/.gitignore,-1,1190,1188,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
90,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/operadriver,-1,1333,1331,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
91,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/geckodriver,-1,1329,-1,Not provided,CheckoutGitHubrepo,Not provided
92,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/webdrivermanager.png,-1,1307,1305,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
93,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm.png,-1,1303,1301,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
94,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/META-INF/MANIFEST.MF,-1,2535,2532,Not provided,RuntestsonLinux,RuntestsonLinux
95,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/assembly.xml,-1,2431,2428,Not provided,RuntestsonLinux,RuntestsonLinux
96,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/auto-merge.yml,-1,1174,-1,Not provided,CheckoutGitHubrepo,Not provided
97,/home/runner/work/webdrivermanager/webdrivermanager/docker/Dockerfile,-1,1209,-1,Not provided,CheckoutGitHubrepo,Not provided
98,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/online/NpmMirror.class,-1,3311,-1,Not provided,RuntestsonLinux,Not provided
99,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/versions/UrlComparator.class,-1,3317,-1,Not provided,RuntestsonLinux,Not provided
