,file_name
75,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem31.FindLongestConsecutiveSequenceTest.txt
76,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem79.MergeSortTest.txt
77,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem44.FindMinNumberAtPositionTest.xml
78,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem44.FindMinNumberAtPositionTest.txt
79,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem11.IntToStringTest.xml
80,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem37.PathCalculatorTest.txt
81,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem31.FindLongestConsecutiveSequenceTest.xml
82,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem21.LowestCommonAncestorTest.xml
83,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem43.CombinationOfIntegersTest.txt
85,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem20.MultiplicationWithoutMultiplyTest.txt
87,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem20.MultiplicationWithoutMultiplyTest.xml
88,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem43.CombinationOfIntegersTest.xml
89,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem66.TreeToListByLevelTest.xml
91,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem33.SimpleRegularExpressionTest.xml
92,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem33.SimpleRegularExpressionTest.txt
93,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem69.BitsToTransformTest.xml
94,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem69.BitsToTransformTest.txt
95,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem71.ReverseBinaryNumberTest.xml
96,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem71.ReverseBinaryNumberTest.txt
97,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem12.MoveZerosInArrayTest.xml
98,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem12.MoveZerosInArrayTest.txt
99,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem38.PathToEveryLeafTest.xml
100,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem38.PathToEveryLeafTest.txt
101,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem28.FindSumsTest.xml
102,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem28.FindSumsTest.txt
103,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem11.IntToStringTest.txt
104,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem21.LowestCommonAncestorTest.txt
105,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem29.AreAnagramsTest.xml
106,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem65.IsTreeBalancedTest.txt
107,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem65.IsTreeBalancedTest.xml
108,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem15.BinaryTreeInOrderTest.txt
109,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem15.BinaryTreeInOrderTest.xml
110,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem29.AreAnagramsTest.txt
111,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem50.UniqueCharsTest.txt
112,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem26.PalindromesTest.txt
113,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem50.UniqueCharsTest.xml
114,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem80.QuickSortTest.txt
115,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem80.QuickSortTest.xml
116,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem6.MergeSortedArraysTest.txt
117,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem6.MergeSortedArraysTest.xml
118,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem8.SplitArrayTest.txt
119,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem18.IsBSTTest.xml
120,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem18.IsBSTTest.txt
121,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem24.SortedArrayToBSTTest.xml
122,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem24.SortedArrayToBSTTest.txt
123,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem64.GetTheElementInTheMiddleOfTheListTest.xml
124,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem64.GetTheElementInTheMiddleOfTheListTest.txt
125,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem13.BinaryTreeByLevelTest.xml
126,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem13.BinaryTreeByLevelTest.txt
127,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem46.BinaryTreeSerializationTest.xml
128,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem46.BinaryTreeSerializationTest.txt
129,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem62.PalindromeListTest.xml
130,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem62.PalindromeListTest.txt
131,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem68.IsEvenTest.xml
132,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem68.IsEvenTest.txt
133,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem19.BinaryTreeDepthTest.xml
134,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem19.BinaryTreeDepthTest.txt
135,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem37.PathCalculatorTest.xml
136,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem8.SplitArrayTest.xml
137,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem26.PalindromesTest.xml
138,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem42.FloodFillTest.xml
139,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem27.ReverseSentenceTest.txt
140,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem27.ReverseSentenceTest.xml
141,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem5.DivideUsingSubtractionTest.txt
142,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem5.DivideUsingSubtractionTest.xml
143,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem76.InsertionSortTest.txt
144,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem76.InsertionSortTest.xml
145,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.txt
146,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem36.AvlTreeMedianTest.txt
147,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.xml
148,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem9.FactorialTest.txt
149,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem9.FactorialTest.xml
150,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem22.ReverseLinkedListTest.txt
151,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem22.ReverseLinkedListTest.xml
152,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem42.FloodFillTest.txt
153,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem32.ContainsTest.xml
154,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem32.ContainsTest.txt
155,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem58.FindKthElementTest.xml
156,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem58.FindKthElementTest.txt
157,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem47.ReturnChangeTest.xml
158,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem47.ReturnChangeTest.txt
159,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem34.DotRegularExpressionTest.xml
160,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem34.DotRegularExpressionTest.txt
161,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem55.RewriteRowAndColumnsWithZerosTest.xml
162,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem55.RewriteRowAndColumnsWithZerosTest.txt
163,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem59.DeleteListNodeTest.xml
164,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem59.DeleteListNodeTest.txt
165,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem4.SquareRootTest.xml
166,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem4.SquareRootTest.txt
167,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem39.MultiplyArrayElementsTest.xml
168,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem39.MultiplyArrayElementsTest.txt
169,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem36.AvlTreeMedianTest.xml
170,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem2.VectorScalarProductTest.txt
