,file_name
59,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
60,/home/runner/work/kafdrop/kafdrop/LICENSE
61,/home/runner/work/kafdrop/kafdrop/README.md
62,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
63,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
64,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
65,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
66,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
67,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
68,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
69,/home/runner/work/kafdrop/kafdrop/theme/install.sh
70,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
71,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
72,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
73,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
74,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
75,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.KafdropTest.txt
76,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
77,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
78,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
79,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
80,/home/runner/work/kafdrop/kafdrop/theme/_bootswatch.scss
